82,107
83,108
84,111
85,112
86,113
87,114
88,115
89,116
90,117
91,118
92,119
93,120
94,121
95,122
96,123
97,124
98,125
99,127
100,128
101,129
102,130
103,131
104,132
105,133
106,134
107,135
108,136
109,137
110,138
111,139
112,140
113,142
114,143
115,144
116,146
117,147
118,149
119,150
120,151
121,153
122,154
123,155
124,156
125,157
126,160
127,161
128,162
129,163
130,164
131,165
132,166
133,171
134,172
135,173
136,174
137,175
138,176
139,178
140,179
141,180
142,181
143,182
144,183
145,185
146,186
147,187
148,188
149,190
150,191
151,192
152,193
153,194
154,195
155,198
156,199
157,200
158,201
159,202
160,203
161,204
162,205
163,206
164,207
165,208
166,209
167,210
168,211
169,212
170,215
171,216
172,217
173,218
174,219
175,220
176,221
177,222
178,223
179,224
180,225
181,226
182,227
183,228
184,229
185,232
186,233
187,234
188,235
189,236
190,237
191,238
192,239
193,240
194,241
195,242
196,243
197,244
198,245
199,246
200,249
201,250
202,251
203,252
204,253
205,254
206,255
207,256
208,257
209,258
210,259
211,260
212,261
213,262
214,263
215,266
216,267
217,268
218,269
219,270
220,271
221,272
222,277
223,278
224,279
225,280
226,281
227,282
228,284
229,285
230,286
231,287
232,288
233,289
234,290
235,292
236,293
237,294
238,295
239,297
240,298
241,299
242,300
243,301
244,304
245,305
246,306
247,307
248,308
249,309
250,310
251,311
252,312
253,313
254,314
255,315
256,316
257,317
258,318
259,321
260,322
261,323
262,324
263,325
264,326
265,327
266,330
267,332
268,333
269,334
270,335
271,336
272,338
273,339
274,340
275,341
276,342
277,343
278,344
279,345
280,346
281,347
282,349
283,350
284,351
285,352
286,353
287,354
288,355
289,356
290,357
291,358
292,360
293,361
294,362
295,363
296,364
297,365
298,366
299,367
300,368
301,369
302,371
303,372
304,375
305,376
306,377
307,378
308,379
309,380
310,381
311,386
312,387
313,388
314,389
315,390
316,391
317,393
318,394
319,395
320,396
321,397
322,398
323,399
324,401
325,402
326,403
327,404
328,406
329,407
330,408
331,409
332,410
333,413
334,414
335,415
336,416
337,417
338,418
339,419
340,420
341,421
342,422
343,423
344,424
345,425
346,426
347,427
348,430
349,431
350,432
351,433
352,434
353,435
354,436
355,439
356,441
357,442
358,443
359,444
360,445
361,447
362,448
363,449
364,450
365,451
366,452
367,453
368,454
369,455
370,456
371,458
372,459
373,460
374,461
375,462
376,463
377,464
378,465
379,466
380,467
381,469
382,470
383,471
384,472
385,473
386,474
387,475
388,476
389,477
390,478
391,480
392,481
393,484
394,485
395,486
396,487
397,488
398,489
399,490
400,492
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC23_TargetMove.plc>,23
0,12
1,13
2,14
3,15
4,16
5,17
6,19
7,20
8,21
9,22
10,23
11,24
12,25
13,27
14,28
15,29
16,30
17,35
18,37
19,38
20,39
21,40
22,41
23,42
24,43
25,44
26,45
27,46
28,47
29,48
30,51
31,52
32,53
33,54
34,55
35,56
36,57
37,58
38,59
39,60
40,61
41,62
42,65
43,66
44,67
45,68
46,69
47,70
48,71
49,72
50,73
51,74
52,75
53,76
54,77
55,80
56,81
57,82
58,83
59,84
60,85
61,86
62,87
63,88
64,89
65,90
66,91
67,96
68,97
69,98
70,99
71,100
72,101
73,102
74,104
75,105
76,108
77,109
78,113
79,114
80,117
81,118
82,119
83,120
84,121
85,122
86,123
87,124
88,125
89,126
90,129
91,130
92,131
93,132
94,133
95,134
96,135
97,138
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,154
110,155
111,156
112,157
113,158
114,161
115,162
116,163
117,164
118,165
119,167
120,168
121,173
122,174
123,175
124,176
125,177
126,178
127,180
128,181
129,182
130,183
131,184
132,185
133,186
134,188
135,189
136,190
137,191
138,196
139,198
140,199
141,200
142,201
143,202
144,203
145,204
146,205
147,206
148,207
149,208
150,209
151,212
152,213
153,214
154,215
155,216
156,217
157,218
158,219
159,220
160,221
161,222
162,223
163,226
164,227
165,228
166,229
167,230
168,231
169,232
170,233
171,234
172,235
173,236
174,237
175,238
176,241
177,242
178,243
179,244
180,245
181,246
182,247
183,248
184,249
185,250
186,251
187,252
188,257
189,258
190,259
191,260
192,262
193,263
194,264
195,266
196,267
197,270
198,271
199,273
200,274
201,277
202,278
203,279
204,280
205,281
206,282
207,283
208,284
209,285
210,286
211,289
212,290
213,291
214,292
215,293
216,294
217,295
218,298
219,299
220,300
221,301
222,302
223,303
224,304
225,305
226,306
227,307
228,308
229,309
230,314
231,315
232,316
233,317
234,318
235,321
236,322
237,323
238,324
239,325
240,327
241,328
242,329
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC24_Cover.plc>,24
0,10
1,11
2,12
3,13
4,15
5,16
6,17
7,18
8,19
9,21
10,22
11,24
12,25
13,26
14,27
15,28
16,29
17,31
18,32
19,33
20,35
21,36
22,38
23,39
24,40
25,41
26,42
27,43
28,44
29,45
30,46
31,51
32,53
33,54
34,57
35,59
36,60
37,61
38,62
39,63
40,64
41,65
42,66
43,67
44,68
45,72
46,73
47,74
48,87
49,94
50,95
51,96
52,97
53,98
54,99
55,100
56,101
57,102
58,103
59,115
60,116
61,117
62,118
63,119
64,120
65,121
66,122
67,123
68,124
69,125
70,126
71,129
72,130
73,131
74,132
75,133
76,134
77,135
78,136
79,137
80,139
81,140
82,141
83,142
84,154
85,155
86,156
87,158
88,159
89,160
90,161
91,162
92,163
93,164
94,165
95,166
96,167
97,178
98,179
99,180
100,181
101,182
102,183
103,184
104,186
105,187
106,188
107,189
108,192
109,193
110,194
111,195
112,196
113,197
114,198
115,199
116,200
117,201
118,204
119,205
120,206
121,208
122,209
123,210
124,211
125,212
126,213
127,214
128,215
129,216
130,217
131,220
132,221
133,222
134,223
135,224
136,225
137,228
138,229
139,230
140,231
141,232
142,235
143,236
144,237
145,238
146,239
147,240
148,241
149,246
150,247
151,248
152,249
153,251
154,252
155,253
156,254
157,255
158,257
159,258
160,260
161,261
162,262
163,263
164,264
165,265
166,267
167,268
168,269
169,271
170,272
171,274
172,275
173,276
174,277
175,278
176,279
177,280
178,281
179,282
180,287
181,290
182,291
183,294
184,296
185,297
186,298
187,299
188,300
189,301
190,302
191,303
192,304
193,305
194,308
195,309
196,310
197,323
198,324
199,331
200,332
201,333
202,334
203,335
204,336
205,337
206,338
207,339
208,340
209,352
210,353
211,354
212,355
213,356
214,357
215,358
216,359
217,360
218,361
219,362
220,363
221,364
222,367
223,368
224,369
225,370
226,371
227,372
228,373
229,374
230,375
231,377
232,378
233,379
234,380
235,392
236,393
237,394
238,396
239,397
240,398
241,399
242,400
243,401
244,402
245,403
246,404
247,405
248,416
249,417
250,418
251,419
252,420
253,421
254,422
255,424
256,425
257,426
258,427
259,430
260,431
261,432
262,433
263,434
264,435
265,436
266,437
267,438
268,439
269,442
270,443
271,444
272,446
273,447
274,448
275,449
276,450
277,451
278,452
279,453
280,454
281,455
282,466
283,467
284,468
285,470
286,471
287,472
288,484
289,485
290,486
291,488
292,489
293,490
294,491
295,492
296,493
297,494
298,495
299,496
300,497
301,500
302,501
303,502
304,503
305,504
306,505
307,508
308,509
309,510
310,511
311,512
312,515
313,516
314,517
315,518
316,519
317,520
318,521
319,526
320,527
321,528
322,529
323,530
324,531
325,533
326,534
327,535
328,536
329,537
330,538
331,540
332,541
333,542
334,543
335,545
336,546
337,547
338,548
339,549
340,550
341,551
342,552
343,553
344,554
345,555
346,556
347,559
348,561
349,562
350,564
351,565
352,566
353,569
354,571
355,572
356,573
357,574
358,575
359,576
360,577
361,578
362,579
363,580
364,581
365,585
366,586
367,587
368,588
369,589
370,592
371,593
372,594
373,595
374,596
375,597
376,598
377,603
378,604
379,605
380,606
381,607
382,608
383,610
384,611
385,612
386,613
387,614
388,615
389,617
390,618
391,619
392,620
393,622
394,623
395,624
396,625
397,626
398,627
399,628
400,629
401,630
402,631
403,632
404,635
405,637
406,638
407,640
408,641
409,642
410,645
411,647
412,648
413,649
414,650
415,651
416,652
417,653
418,654
419,655
420,656
421,657
422,661
423,662
424,663
425,664
426,665
427,668
428,669
429,670
430,671
431,672
432,673
433,674
434,679
435,680
436,681
437,682
438,684
439,685
440,686
441,688
442,689
443,691
444,692
445,693
446,694
447,695
448,696
449,698
450,699
451,700
452,702
453,703
454,705
455,706
456,707
457,708
458,709
459,710
460,711
461,712
462,713
463,718
464,719
465,722
466,723
467,726
468,729
469,730
470,731
471,732
472,733
473,734
474,735
475,736
476,737
477,738
478,741
479,742
480,743
481,746
482,752
483,753
484,754
485,755
486,756
487,757
488,758
489,759
490,760
491,761
492,764
493,765
494,766
495,767
496,768
497,769
498,770
499,773
500,774
501,775
502,776
503,777
504,778
505,779
506,780
507,781
508,782
509,783
510,784
511,787
512,788
513,789
514,790
515,791
516,792
517,793
518,794
519,795
520,797
521,798
522,799
523,800
524,812
525,813
526,814
527,816
528,817
529,818
530,819
531,820
532,821
533,822
534,823
535,824
536,825
537,836
538,837
539,838
540,839
541,840
542,841
543,842
544,843
545,844
546,845
547,846
548,847
549,848
550,851
551,852
552,853
553,855
554,856
555,857
556,858
557,859
558,860
559,861
560,862
561,863
562,864
563,875
564,876
565,877
566,878
567,879
568,882
569,883
570,884
571,885
572,886
573,887
574,888
575,893
576,894
577,895
578,896
579,898
580,899
581,900
582,902
583,903
584,905
585,906
586,907
587,908
588,909
589,910
590,912
591,913
592,914
593,916
594,917
595,919
596,920
597,921
598,922
599,923
600,924
601,925
602,926
603,927
604,932
605,933
606,936
607,937
608,940
609,942
610,943
611,944
612,945
613,946
614,947
615,948
616,949
617,950
618,951
619,954
620,955
621,956
622,959
623,965
624,966
625,967
626,968
627,969
628,970
629,971
630,972
631,973
632,974
633,986
634,988
635,989
636,990
637,991
638,992
639,993
640,994
641,995
642,996
643,997
644,998
645,1001
646,1002
647,1003
648,1004
649,1005
650,1006
651,1007
652,1008
653,1009
654,1011
655,1012
656,1013
657,1014
658,1026
659,1027
660,1028
661,1030
662,1031
663,1032
664,1033
665,1034
666,1035
667,1036
668,1037
669,1038
670,1039
671,1050
672,1051
673,1052
674,1053
675,1054
676,1055
677,1056
678,1057
679,1058
680,1060
681,1061
682,1062
683,1063
684,1075
685,1076
686,1077
687,1079
688,1080
689,1081
690,1082
691,1083
692,1084
693,1085
694,1086
695,1087
696,1088
697,1099
698,1100
699,1101
700,1103
701,1104
702,1105
703,1117
704,1118
705,1119
706,1121
707,1122
708,1123
709,1124
710,1125
711,1126
712,1127
713,1128
714,1129
715,1130
716,1141
717,1142
718,1143
719,1144
720,1145
721,1148
722,1149
723,1150
724,1151
725,1152
726,1153
727,1154
728,1155
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC25_BlowOff.plc>,25
0,7
1,9
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,29
21,31
22,32
23,33
24,35
25,36
26,42
27,43
28,44
29,45
30,46
31,47
32,49
33,50
34,52
35,53
36,55
37,56
38,57
39,58
40,59
41,60
42,62
43,63
44,64
45,65
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,76
56,77
57,78
58,79
59,80
60,81
61,82
62,83
63,84
64,85
65,86
66,88
67,89
68,90
69,91
70,92
71,95
72,96
73,97
74,98
75,99
76,100
77,101
78,105
79,106
80,107
81,109
82,110
83,111
84,112
85,114
86,115
87,117
88,118
89,119
90,120
91,121
92,122
93,124
94,125
95,126
96,127
97,129
98,130
99,131
100,132
101,133
102,134
103,135
104,136
105,137
106,138
107,139
108,140
109,141
110,142
111,143
112,144
113,145
114,146
115,147
116,148
117,149
118,150
119,152
120,153
121,154
122,155
123,156
124,157
125,158
126,159
127,160
128,161
129,162
130,163
131,164
132,165
133,166
134,167
135,168
136,169
137,170
138,171
139,172
140,173
141,174
142,175
143,176
144,177
145,178
146,179
147,180
148,181
149,182
150,183
151,185
152,186
153,187
154,188
155,189
156,192
157,193
158,194
159,195
160,196
161,197
162,198
163,199
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC27_PickAndPlace.plc>,27
0,30
1,31
2,32
3,33
4,34
5,35
6,37
7,38
8,39
9,40
10,41
11,42
12,43
13,46
14,47
15,48
16,49
17,54
18,55
19,56
20,57
21,58
22,59
23,60
24,61
25,62
26,63
27,64
28,65
29,66
30,69
31,70
32,71
33,72
34,73
35,74
36,75
37,76
38,77
39,78
40,79
41,80
42,83
43,84
44,85
45,86
46,87
47,88
48,89
49,90
50,91
51,92
52,93
53,94
54,95
55,98
56,99
57,100
58,101
59,102
60,103
61,104
62,105
63,106
64,107
65,108
66,109
67,112
68,113
69,114
70,115
71,116
72,117
73,118
74,120
75,121
76,122
77,123
78,124
79,125
80,127
81,128
82,129
83,130
84,131
85,133
86,134
87,135
88,136
89,137
90,138
91,139
92,140
93,141
94,142
95,143
96,144
97,149
98,151
99,152
100,153
101,156
102,157
103,158
104,159
105,160
106,161
107,162
108,163
109,164
110,165
111,166
112,167
113,170
114,172
115,173
116,174
117,175
118,176
119,178
120,179
121,180
122,181
123,182
124,184
125,185
126,188
127,190
128,191
129,192
130,193
131,194
132,195
133,196
134,197
135,198
136,199
137,200
138,203
139,205
140,206
141,207
142,208
143,209
144,211
145,212
146,213
147,214
148,215
149,217
150,218
151,221
152,223
153,224
154,225
155,226
156,227
157,228
158,229
159,230
160,231
161,232
162,233
163,236
164,238
165,239
166,240
167,243
168,244
169,245
170,246
171,247
172,248
173,249
174,250
175,252
176,253
177,254
178,255
179,256
180,257
181,258
182,259
183,260
184,263
185,264
186,265
187,266
188,267
189,268
190,269
191,270
192,271
193,272
194,273
195,274
196,280
197,281
198,282
199,283
200,284
201,285
202,288
203,289
204,290
205,291
206,292
207,293
208,294
209,297
210,298
211,299
212,300
213,301
214,302
215,303
216,304
217,305
218,306
219,307
220,308
221,309
222,310
223,311
224,314
225,315
226,316
227,317
228,318
229,319
230,320
231,323
232,324
233,325
234,326
235,327
236,328
237,329
238,330
239,331
240,332
241,333
242,334
243,335
244,336
245,337
246,338
247,341
248,342
249,343
250,344
251,345
252,346
253,347
254,350
255,351
256,352
257,353
258,354
259,355
260,356
261,357
262,358
263,359
264,360
265,361
266,362
267,363
268,364
269,365
270,368
271,369
272,370
273,371
274,372
275,373
276,374
277,377
278,378
279,379
280,380
281,381
282,382
283,383
284,384
285,385
286,386
287,387
288,388
289,389
290,392
291,393
292,394
293,395
294,396
295,397
296,398
297,399
298,400
299,401
300,402
301,403
302,404
303,405
304,406
305,407
306,408
307,409
308,414
309,416
310,417
311,418
312,419
313,420
314,422
315,423
316,424
317,425
318,426
319,428
320,429
321,432
322,434
323,435
324,436
325,437
326,438
327,439
328,440
329,441
330,442
331,443
332,444
333,447
334,449
335,450
336,451
337,452
338,453
339,455
340,456
341,457
342,458
343,459
344,461
345,462
346,465
347,467
348,468
349,469
350,470
351,471
352,472
353,473
354,474
355,475
356,476
357,477
358,480
359,481
360,482
361,483
362,484
363,487
364,488
365,489
366,490
367,491
368,492
369,493
370,494
371,496
372,497
373,498
374,499
375,500
376,501
377,502
378,503
379,504
380,507
381,508
382,509
383,510
384,511
385,512
386,513
387,514
388,515
389,516
390,517
391,518
392,524
393,525
394,526
395,527
396,528
397,529
398,532
399,533
400,534
401,535
402,536
403,537
404,538
405,541
406,542
407,543
408,544
409,545
410,546
411,547
412,548
413,549
414,550
415,551
416,552
417,553
418,554
419,555
420,556
421,559
422,560
423,561
424,562
425,563
426,564
427,565
428,568
429,569
430,570
431,571
432,572
433,573
434,574
435,575
436,576
437,577
438,578
439,579
440,580
441,581
442,582
443,583
444,586
445,587
446,588
447,589
448,590
449,591
450,592
451,595
452,596
453,597
454,598
455,599
456,600
457,601
458,602
459,603
460,604
461,605
462,606
463,609
464,610
465,611
466,612
467,613
468,614
469,615
470,616
471,617
472,618
473,619
474,620
475,621
476,622
477,623
478,624
479,625
480,626
481,631
482,632
483,633
484,634
485,635
486,638
487,639
488,640
489,641
490,642
491,643
492,644
493,645
494,646
495,647
496,648
497,649
498,652
499,654
500,655
501,656
502,657
503,658
504,660
505,661
506,662
507,663
508,664
509,666
510,667
511,670
512,672
513,673
514,674
515,675
516,676
517,677
518,678
519,679
520,680
521,681
522,682
523,685
524,687
525,688
526,689
527,690
528,691
529,693
530,694
531,695
532,696
533,697
534,699
535,700
536,703
537,704
538,705
539,706
540,707
541,708
542,709
543,710
544,711
545,712
546,713
547,714
548,717
549,718
550,719
551,720
552,721
553,724
554,725
555,726
556,727
557,728
558,729
559,730
560,731
561,733
562,734
563,735
564,736
565,737
566,738
567,739
568,740
569,741
570,744
571,745
572,746
573,747
574,748
575,749
576,750
577,751
578,752
579,753
580,754
581,755
582,760
583,761
584,762
585,763
586,764
587,765
588,768
589,769
590,770
591,771
592,772
593,773
594,774
595,777
596,778
597,779
598,780
599,781
600,782
601,783
602,784
603,785
604,786
605,787
606,788
607,789
608,790
609,791
610,794
611,795
612,796
613,797
614,798
615,799
616,800
617,803
618,804
619,805
620,806
621,807
622,808
623,809
624,810
625,811
626,812
627,813
628,814
629,815
630,816
631,817
632,818
633,821
634,822
635,823
636,824
637,825
638,826
639,827
640,830
641,831
642,832
643,833
644,834
645,835
646,836
647,837
648,838
649,839
650,840
651,841
652,842
653,843
654,844
655,845
656,848
657,849
658,850
659,851
660,852
661,853
662,854
663,857
664,858
665,859
666,860
667,861
668,862
669,863
670,864
671,865
672,866
673,867
674,868
675,869
676,872
677,873
678,874
679,875
680,876
681,877
682,878
683,879
684,880
685,881
686,882
687,883
688,884
689,885
690,886
691,887
692,888
693,889
694,894
695,896
696,897
697,898
698,899
699,900
700,902
701,903
702,904
703,905
704,906
705,908
706,909
707,912
708,914
709,915
710,916
711,917
712,918
713,919
714,920
715,921
716,922
717,923
718,924
719,927
720,929
721,930
722,931
723,932
724,933
725,935
726,936
727,937
728,938
729,939
730,941
731,942
732,945
733,946
734,947
735,948
736,949
737,950
738,951
739,952
740,953
741,954
742,955
743,956
744,959
745,961
746,962
747,963
748,966
749,967
750,968
751,969
752,970
753,971
754,972
755,973
756,975
757,976
758,977
759,978
760,979
761,980
762,981
763,982
764,983
765,986
766,987
767,988
768,989
769,990
770,991
771,992
772,993
773,994
774,995
775,996
776,997
777,1002
778,1003
779,1004
780,1005
781,1006
782,1007
783,1010
784,1011
785,1012
786,1013
787,1014
788,1015
789,1016
790,1019
791,1020
792,1021
793,1022
794,1023
795,1024
796,1025
797,1026
798,1027
799,1028
800,1029
801,1030
802,1031
803,1032
804,1033
805,1034
806,1037
807,1038
808,1039
809,1040
810,1041
811,1042
812,1043
813,1046
814,1047
815,1048
816,1049
817,1050
818,1051
819,1052
820,1053
821,1054
822,1055
823,1056
824,1057
825,1058
826,1059
827,1060
828,1061
829,1064
830,1065
831,1066
832,1067
833,1068
834,1069
835,1070
836,1073
837,1074
838,1075
839,1076
840,1077
841,1078
842,1079
843,1080
844,1081
845,1082
846,1083
847,1084
848,1087
849,1088
850,1089
851,1090
852,1091
853,1092
854,1093
855,1094
856,1095
857,1096
858,1097
859,1098
860,1099
861,1100
862,1101
863,1102
864,1103
865,1104
866,1107
867,1108
868,1112
869,1115
870,1116
871,1117
872,1118
873,1119
874,1121
875,1122
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC28_VisionTrigger.plc>,28
0,7
1,8
2,9
3,11
4,12
5,14
6,15
7,16
8,17
9,18
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC30_Test.plc>,30
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,18
12,19
13,20
14,21
15,22
16,23
17,24
18,25
19,26
20,27
21,28
22,30
23,31
24,32
25,34
26,35
27,36
28,37
29,38
30,39
31,40
32,42
33,43
34,44
35,45
36,46
37,47
38,48
39,49
40,50
41,52
42,53
43,54
44,56
45,57
46,58
47,60
48,61
49,62
50,64
51,65
52,66
53,68
54,69
55,70
56,72
57,73
58,74
59,76
60,77
61,78
62,80
63,81
64,82
65,84
66,85
67,86
68,88
69,89
70,90
71,92
72,93
73,94
74,96
75,98
76,99
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC31_ReqSim.plc>,31
0,33
1,34
2,35
3,37
4,38
5,39
6,44
7,45
8,46
9,47
10,48
11,50
12,51
13,52
14,53
15,54
16,55
17,56
18,57
19,58
20,59
21,60
22,62
23,63
24,64
25,65
26,66
27,67
28,69
29,70
30,71
31,72
32,74
33,75
34,76
35,77
36,78
37,79
38,81
39,82
40,83
41,84
42,86
43,87
44,88
45,89
46,90
47,91
48,92
49,93
50,95
51,96
52,97
53,98
54,99
55,100
56,101
57,102
58,103
59,104
60,109
61,110
62,111
63,112
64,113
65,114
66,115
67,116
68,117
69,118
70,120
71,121
72,122
73,123
74,125
75,126
76,127
77,128
78,129
79,130
80,131
81,132
82,134
83,135
84,136
85,137
86,138
87,139
88,140
89,141
90,142
91,143
92,145
93,146
94,147
95,148
96,149
97,150
98,151
99,152
100,153
101,154
102,159
103,160
104,161
105,162
106,163
107,164
108,165
109,166
110,167
111,168
112,169
113,170
114,171
115,172
116,173
117,174
118,175
119,176
120,177
121,178
122,180
123,181
124,183
125,184
126,185
127,186
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC26_PowerCheck.plc>,26
0,11
1,13
2,14
3,15
4,16
5,17
6,18
7,19
8,21
9,22
10,23
11,24
12,26
13,27
14,28
15,30
16,31
17,33
18,34
19,35
20,36
21,38
22,39
23,40
24,41
25,42
26,43
27,44
28,45
29,46
30,47
31,48
32,49
33,50
34,53
35,54
36,56
37,57
38,58
39,61
40,62
41,63
42,64
43,65
44,66
45,67
46,68
47,69
48,70
49,71
50,72
51,73
52,76
53,77
54,78
55,79
56,80
57,81
58,82
59,84
60,85
61,86
62,87
63,88
64,89
65,92
66,93
67,94
68,95
69,96
70,97
71,98
72,99
73,100
74,101
75,102
76,103
77,104
78,105
79,106
80,109
81,110
82,111
83,112
84,113
85,114
86,115
87,116
88,117
89,118
90,119
91,120
92,121
93,124
94,126
95,127
96,128
97,129
98,131
99,132
100,133
101,134
102,136
103,137
104,139
105,140
106,142
107,143
108,144
109,147
110,148
111,149
112,150
113,152
114,153
115,154
116,155
117,156
118,157
119,158
120,159
121,160
122,163
123,164
124,165
125,166
126,167
127,170
128,171
129,172
130,173
131,174
132,175
133,176
134,181
135,182
136,183
137,184
138,185
139,186
140,187
141,189
142,190
143,191
144,192
145,193
146,195
147,196
148,198
149,199
150,200
151,201
152,203
153,204
154,205
155,206
156,207
157,208
158,209
159,210
160,211
161,212
162,213
163,214
164,215
165,218
166,219
167,221
168,222
169,223
170,226
171,227
172,228
173,229
174,230
175,231
176,232
177,233
178,234
179,235
180,236
181,237
182,238
183,241
184,242
185,243
186,245
187,246
188,248
189,249
190,251
191,253
192,254
193,255
194,256
195,257
196,259
197,260
198,261
199,262
200,263
201,264
202,265
203,267
<end>
