194,240
195,241
196,246
197,247
198,248
199,249
200,250
201,251
202,253
203,254
204,255
205,256
206,257
207,258
208,259
209,261
210,262
211,263
212,264
213,266
214,267
215,268
216,269
217,270
218,273
219,274
220,275
221,276
222,277
223,278
224,279
225,280
226,281
227,282
228,283
229,284
230,285
231,286
232,287
233,290
234,291
235,292
236,293
237,294
238,295
239,296
240,299
241,301
242,302
243,303
244,304
245,305
246,307
247,308
248,309
249,310
250,311
251,312
252,313
253,314
254,315
255,316
256,318
257,319
258,320
259,321
260,322
261,323
262,324
263,325
264,326
265,327
266,329
267,330
268,331
269,332
270,333
271,334
272,335
273,336
274,337
275,338
276,340
277,341
278,344
279,345
280,346
281,347
282,348
283,349
284,350
285,355
286,356
287,357
288,358
289,359
290,360
291,362
292,363
293,364
294,365
295,366
296,367
297,368
298,370
299,371
300,372
301,373
302,375
303,376
304,377
305,378
306,379
307,382
308,383
309,384
310,385
311,386
312,387
313,388
314,389
315,390
316,391
317,392
318,393
319,394
320,395
321,396
322,399
323,400
324,401
325,402
326,403
327,404
328,405
329,408
330,410
331,411
332,412
333,413
334,414
335,416
336,417
337,418
338,419
339,420
340,421
341,422
342,423
343,424
344,425
345,427
346,428
347,429
348,430
349,431
350,432
351,433
352,434
353,435
354,436
355,438
356,439
357,440
358,441
359,442
360,443
361,444
362,445
363,446
364,447
365,449
366,450
367,453
368,454
369,455
370,456
371,457
372,458
373,459
374,461
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC23_TargetMove.plc>,23
0,12
1,13
2,14
3,15
4,16
5,17
6,19
7,20
8,21
9,22
10,23
11,24
12,25
13,27
14,28
15,29
16,30
17,35
18,37
19,38
20,39
21,40
22,41
23,42
24,43
25,44
26,45
27,46
28,47
29,48
30,51
31,52
32,53
33,54
34,55
35,56
36,57
37,58
38,59
39,60
40,61
41,62
42,65
43,66
44,67
45,68
46,69
47,70
48,71
49,72
50,73
51,74
52,75
53,76
54,77
55,80
56,81
57,82
58,83
59,84
60,85
61,86
62,87
63,88
64,89
65,90
66,91
67,96
68,97
69,98
70,99
71,100
72,101
73,102
74,104
75,105
76,108
77,109
78,113
79,114
80,116
81,118
82,119
83,120
84,121
85,122
86,123
87,124
88,125
89,126
90,127
91,130
92,131
93,132
94,133
95,134
96,135
97,136
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,150
110,155
111,156
112,157
113,158
114,159
115,162
116,163
117,164
118,165
119,166
120,168
121,169
122,174
123,175
124,176
125,177
126,178
127,179
128,181
129,182
130,183
131,184
132,185
133,186
134,187
135,189
136,190
137,191
138,192
139,197
140,199
141,200
142,201
143,202
144,203
145,204
146,205
147,206
148,207
149,208
150,209
151,210
152,213
153,214
154,215
155,216
156,217
157,218
158,219
159,220
160,221
161,222
162,223
163,224
164,227
165,228
166,229
167,230
168,231
169,232
170,233
171,234
172,235
173,236
174,237
175,238
176,239
177,242
178,243
179,244
180,245
181,246
182,247
183,248
184,249
185,250
186,251
187,252
188,253
189,258
190,259
191,260
192,261
193,263
194,264
195,265
196,267
197,268
198,271
199,272
200,274
201,275
202,277
203,279
204,280
205,281
206,282
207,283
208,284
209,285
210,286
211,287
212,288
213,291
214,292
215,293
216,294
217,295
218,296
219,297
220,300
221,301
222,302
223,303
224,304
225,305
226,306
227,307
228,308
229,309
230,310
231,311
232,316
233,317
234,318
235,319
236,320
237,323
238,324
239,325
240,326
241,327
242,329
243,330
244,331
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC24_Cover.plc>,24
0,10
1,11
2,12
3,13
4,15
5,17
6,18
7,19
8,20
9,21
10,23
11,24
12,26
13,27
14,28
15,29
16,30
17,31
18,33
19,34
20,35
21,36
22,38
23,39
24,40
25,41
26,42
27,43
28,44
29,45
30,46
31,47
32,48
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,59
41,60
42,61
43,65
44,66
45,67
46,80
47,86
48,87
49,88
50,89
51,90
52,91
53,92
54,93
55,94
56,95
57,96
58,99
59,100
60,101
61,102
62,103
63,104
64,105
65,108
66,109
67,110
68,111
69,112
70,113
71,114
72,115
73,116
74,117
75,118
76,119
77,122
78,123
79,124
80,125
81,126
82,127
83,128
84,129
85,130
86,131
87,132
88,133
89,134
90,137
91,138
92,139
93,140
94,141
95,142
96,143
97,146
98,147
99,148
100,149
101,150
102,151
103,152
104,153
105,154
106,155
107,156
108,157
109,158
110,161
111,162
112,163
113,164
114,165
115,166
116,169
117,170
118,171
119,172
120,173
121,174
122,175
123,176
124,177
125,178
126,179
127,182
128,183
129,184
130,185
131,186
132,187
133,188
134,189
135,190
136,191
137,194
138,195
139,196
140,197
141,198
142,199
143,200
144,201
145,202
146,203
147,204
148,205
149,206
150,209
151,210
152,211
153,212
154,213
155,214
156,217
157,218
158,219
159,220
160,221
161,224
162,225
163,226
164,227
165,228
166,229
167,230
168,235
169,236
170,237
171,238
172,240
173,242
174,243
175,244
176,245
177,246
178,248
179,249
180,251
181,252
182,253
183,254
184,255
185,256
186,258
187,259
188,260
189,261
190,263
191,264
192,265
193,266
194,267
195,268
196,269
197,270
198,271
199,272
200,273
201,276
202,278
203,279
204,280
205,281
206,282
207,283
208,284
209,285
210,286
211,289
212,290
213,291
214,304
215,310
216,311
217,312
218,313
219,314
220,315
221,316
222,317
223,318
224,319
225,320
226,323
227,324
228,325
229,326
230,327
231,328
232,329
233,332
234,333
235,334
236,335
237,336
238,337
239,338
240,339
241,340
242,341
243,342
244,343
245,346
246,347
247,348
248,349
249,350
250,351
251,352
252,353
253,354
254,355
255,356
256,357
257,358
258,361
259,362
260,363
261,364
262,365
263,366
264,367
265,370
266,371
267,372
268,373
269,374
270,375
271,376
272,377
273,378
274,379
275,380
276,381
277,382
278,385
279,386
280,387
281,388
282,389
283,390
284,393
285,394
286,395
287,396
288,397
289,398
290,399
291,400
292,401
293,402
294,403
295,406
296,407
297,408
298,409
299,410
300,411
301,412
302,413
303,414
304,415
305,418
306,419
307,420
308,421
309,422
310,423
311,424
312,425
313,426
314,427
315,428
316,429
317,430
318,433
319,434
320,435
321,436
322,437
323,438
324,441
325,442
326,443
327,444
328,445
329,446
330,449
331,450
332,451
333,452
334,453
335,454
336,455
337,458
338,459
339,460
340,461
341,462
342,463
343,464
344,465
345,466
346,467
347,468
348,469
349,470
350,473
351,474
352,475
353,476
354,477
355,478
356,481
357,482
358,483
359,484
360,485
361,488
362,489
363,490
364,491
365,492
366,493
367,494
368,499
369,500
370,501
371,502
372,503
373,504
374,506
375,507
376,508
377,509
378,510
379,511
380,513
381,514
382,515
383,516
384,518
385,519
386,520
387,521
388,522
389,523
390,524
391,525
392,526
393,527
394,528
395,529
396,532
397,534
398,535
399,537
400,538
401,539
402,542
403,544
404,545
405,546
406,547
407,548
408,549
409,550
410,551
411,552
412,553
413,554
414,558
415,559
416,560
417,561
418,562
419,565
420,566
421,567
422,568
423,569
424,570
425,571
426,576
427,577
428,578
429,579
430,580
431,581
432,583
433,584
434,585
435,586
436,587
437,588
438,590
439,591
440,592
441,593
442,595
443,596
444,597
445,598
446,599
447,600
448,601
449,602
450,603
451,604
452,605
453,608
454,610
455,611
456,613
457,614
458,615
459,618
460,620
461,621
462,622
463,623
464,624
465,625
466,626
467,627
468,628
469,629
470,630
471,634
472,635
473,636
474,637
475,638
476,641
477,642
478,643
479,644
480,645
481,646
482,647
483,652
484,653
485,654
486,655
487,657
488,659
489,660
490,661
491,663
492,664
493,666
494,667
495,668
496,669
497,670
498,671
499,673
500,674
501,675
502,676
503,678
504,679
505,680
506,681
507,682
508,683
509,684
510,685
511,686
512,687
513,688
514,691
515,693
516,694
517,695
518,696
519,697
520,698
521,699
522,700
523,701
524,704
525,705
526,706
527,709
528,713
529,715
530,716
531,717
532,718
533,719
534,720
535,721
536,722
537,723
538,724
539,727
540,728
541,729
542,730
543,731
544,732
545,733
546,736
547,737
548,738
549,739
550,740
551,741
552,742
553,743
554,744
555,745
556,746
557,747
558,750
559,751
560,752
561,753
562,754
563,755
564,756
565,757
566,758
567,759
568,760
569,761
570,762
571,765
572,766
573,767
574,768
575,769
576,770
577,771
578,774
579,775
580,776
581,777
582,778
583,779
584,780
585,781
586,782
587,783
588,784
589,785
590,786
591,789
592,790
593,791
594,792
595,793
596,794
597,797
598,798
599,799
600,800
601,801
602,802
603,803
604,804
605,805
606,806
607,807
608,808
609,809
610,812
611,813
612,814
613,815
614,816
615,817
616,818
617,819
618,820
619,821
620,822
621,823
622,824
623,827
624,828
625,829
626,830
627,831
628,832
629,835
630,836
631,837
632,838
633,839
634,842
635,843
636,844
637,845
638,846
639,847
640,848
641,853
642,854
643,855
644,856
645,858
646,860
647,861
648,862
649,864
650,865
651,867
652,868
653,869
654,870
655,871
656,872
657,874
658,875
659,876
660,877
661,879
662,880
663,881
664,882
665,883
666,884
667,885
668,886
669,887
670,888
671,889
672,892
673,894
674,895
675,896
676,897
677,898
678,899
679,900
680,901
681,902
682,905
683,906
684,907
685,910
686,914
687,916
688,917
689,918
690,919
691,920
692,921
693,922
694,923
695,924
696,925
697,928
698,929
699,930
700,931
701,932
702,933
703,934
704,937
705,938
706,939
707,940
708,941
709,942
710,943
711,944
712,945
713,946
714,947
715,948
716,951
717,952
718,953
719,954
720,955
721,956
722,957
723,958
724,959
725,960
726,961
727,962
728,963
729,966
730,967
731,968
732,969
733,970
734,971
735,972
736,975
737,976
738,977
739,978
740,979
741,980
742,981
743,982
744,983
745,984
746,985
747,986
748,987
749,990
750,991
751,992
752,993
753,994
754,995
755,998
756,999
757,1000
758,1001
759,1002
760,1003
761,1004
762,1005
763,1006
764,1007
765,1008
766,1009
767,1010
768,1013
769,1014
770,1015
771,1016
772,1017
773,1018
774,1019
775,1022
776,1023
777,1024
778,1025
779,1026
780,1027
781,1028
782,1029
783,1030
784,1031
785,1032
786,1033
787,1034
788,1037
789,1038
790,1039
791,1040
792,1041
793,1042
794,1045
795,1046
796,1047
797,1048
798,1049
799,1050
800,1053
801,1054
802,1055
803,1056
804,1057
805,1058
806,1059
807,1062
808,1063
809,1064
810,1065
811,1066
812,1067
813,1068
814,1069
815,1070
816,1071
817,1072
818,1073
819,1074
820,1077
821,1078
822,1079
823,1080
824,1081
825,1082
826,1085
827,1086
828,1087
829,1088
830,1089
831,1092
832,1093
833,1094
834,1095
835,1096
836,1097
837,1098
838,1099
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC25_BlowOff.plc>,25
0,7
1,9
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,29
21,31
22,32
23,33
24,35
25,36
26,42
27,43
28,44
29,45
30,46
31,47
32,49
33,50
34,51
35,53
36,54
37,55
38,56
39,57
40,58
41,60
42,61
43,62
44,63
45,65
46,66
47,67
48,68
49,69
50,70
51,71
52,72
53,73
54,74
55,75
56,76
57,77
58,78
59,79
60,80
61,81
62,82
63,83
64,84
65,86
66,87
67,88
68,89
69,90
70,93
71,94
72,95
73,96
74,97
75,98
76,99
77,103
78,104
79,105
80,106
81,107
82,108
83,109
84,111
85,112
86,113
87,114
88,115
89,116
90,118
91,119
92,120
93,121
94,123
95,124
96,125
97,126
98,127
99,128
100,129
101,130
102,131
103,132
104,133
105,134
106,135
107,136
108,144
109,146
110,147
111,148
112,149
113,150
114,151
115,152
116,153
117,154
118,155
119,156
120,157
121,158
122,159
123,160
124,161
125,162
126,163
127,164
128,165
129,166
130,167
131,168
132,169
133,170
134,171
135,172
136,173
137,174
138,175
139,176
140,177
141,179
142,180
143,181
144,182
145,183
146,186
147,187
148,188
149,189
150,190
151,191
152,192
153,193
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC27_PickAndPlace.plc>,27
0,30
1,31
2,32
3,33
4,34
5,35
6,37
7,38
8,39
9,40
10,41
11,42
12,43
13,46
14,47
15,48
16,49
17,54
18,55
19,56
20,57
21,58
22,59
23,60
24,61
25,62
26,63
27,64
28,65
29,66
30,69
31,70
32,71
33,72
34,73
35,74
36,75
37,76
38,77
39,78
40,79
41,80
42,83
43,84
44,85
45,86
46,87
47,88
48,89
49,90
50,91
51,92
52,93
53,94
54,95
55,98
56,99
57,100
58,101
59,102
60,103
61,104
62,105
63,106
64,107
65,108
66,109
67,112
68,126
69,127
70,128
71,129
72,130
73,131
74,133
75,134
76,135
77,136
78,137
79,138
80,139
81,140
82,141
83,142
84,143
85,144
86,149
87,151
88,152
89,153
90,156
91,157
92,158
93,159
94,160
95,161
96,162
97,163
98,164
99,165
100,166
101,167
102,170
103,172
104,173
105,174
106,175
107,176
108,178
109,179
110,180
111,181
112,182
113,184
114,185
115,188
116,190
117,191
118,192
119,193
120,194
121,195
122,196
123,197
124,198
125,199
126,200
127,203
128,205
129,206
130,207
131,208
132,209
133,211
134,212
135,213
136,214
137,215
138,217
139,218
140,221
141,223
142,224
143,225
144,226
145,227
146,228
147,229
148,230
149,231
150,232
151,233
152,236
153,238
154,239
155,240
156,243
157,244
158,245
159,246
160,247
161,248
162,249
163,250
164,252
165,253
166,254
167,255
168,256
169,257
170,258
171,259
172,260
173,263
174,264
175,265
176,266
177,267
178,268
179,269
180,270
181,271
182,272
183,273
184,274
185,280
186,281
187,282
188,283
189,284
190,285
191,288
192,289
193,290
194,291
195,292
196,293
197,294
198,297
199,298
200,299
201,300
202,301
203,302
204,303
205,304
206,305
207,306
208,307
209,308
210,309
211,310
212,311
213,314
214,315
215,316
216,317
217,318
218,319
219,320
220,323
221,324
222,325
223,326
224,327
225,328
226,329
227,330
228,331
229,332
230,333
231,334
232,335
233,336
234,337
235,338
236,341
237,342
238,343
239,344
240,345
241,346
242,347
243,350
244,351
245,352
246,353
247,354
248,355
249,356
250,357
251,358
252,359
253,360
254,361
255,362
256,363
257,364
258,365
259,368
260,369
261,370
262,371
263,372
264,373
265,374
266,377
267,378
268,379
269,380
270,381
271,382
272,383
273,384
274,385
275,386
276,387
277,388
278,389
279,392
280,393
281,394
282,395
283,396
284,397
285,398
286,399
287,400
288,401
289,402
290,403
291,404
292,405
293,406
294,407
295,408
296,409
297,414
298,416
299,417
300,418
301,419
302,420
303,422
304,423
305,424
306,425
307,426
308,428
309,429
310,432
311,434
312,435
313,436
314,437
315,438
316,439
317,440
318,441
319,442
320,443
321,444
322,447
323,449
324,450
325,451
326,452
327,453
328,455
329,456
330,457
331,458
332,459
333,461
334,462
335,465
336,467
337,468
338,469
339,470
340,471
341,472
342,473
343,474
344,475
345,476
346,477
347,480
348,481
349,482
350,483
351,484
352,487
353,488
354,489
355,490
356,491
357,492
358,493
359,494
360,496
361,497
362,498
363,499
364,500
365,501
366,502
367,503
368,504
369,507
370,508
371,509
372,510
373,511
374,512
375,513
376,514
377,515
378,516
379,517
380,518
381,524
382,525
383,526
384,527
385,528
386,529
387,532
388,533
389,534
390,535
391,536
392,537
393,538
394,541
395,542
396,543
397,544
398,545
399,546
400,547
401,548
402,549
403,550
404,551
405,552
406,553
407,554
408,555
409,556
410,559
411,560
412,561
413,562
414,563
415,564
416,565
417,568
418,569
419,570
420,571
421,572
422,573
423,574
424,575
425,576
426,577
427,578
428,579
429,580
430,581
431,582
432,583
433,586
434,587
435,588
436,589
437,590
438,591
439,592
440,595
441,596
442,597
443,598
444,599
445,600
446,601
447,602
448,603
449,604
450,605
451,606
452,609
453,610
454,611
455,612
456,613
457,614
458,615
459,616
460,617
461,618
462,619
463,620
464,621
465,622
466,623
467,624
468,625
469,626
470,631
471,632
472,633
473,634
474,635
475,638
476,639
477,640
478,641
479,642
480,643
481,644
482,645
483,646
484,647
485,648
486,649
487,652
488,654
489,655
490,656
491,657
492,658
493,660
494,661
495,662
496,663
497,664
498,666
499,667
500,670
501,672
502,673
503,674
504,675
505,676
506,677
507,678
508,679
509,680
510,681
511,682
512,685
513,687
514,688
515,689
516,690
517,691
518,693
519,694
520,695
521,696
522,697
523,699
524,700
525,703
526,704
527,705
528,706
529,707
530,708
531,709
532,710
533,711
534,712
535,713
536,714
537,717
538,718
539,719
540,720
541,721
542,724
543,725
544,726
545,727
546,728
547,729
548,730
549,731
550,733
551,734
552,735
553,736
554,737
555,738
556,739
557,740
558,741
559,744
560,745
561,746
562,747
563,748
564,749
565,750
566,751
567,752
568,753
569,754
570,755
571,760
572,761
573,762
574,763
575,764
576,765
577,768
578,769
579,770
580,771
581,772
582,773
583,774
584,777
585,778
586,779
587,780
588,781
589,782
590,783
591,784
592,785
593,786
594,787
595,788
596,789
597,790
598,791
599,794
600,795
601,796
602,797
603,798
604,799
605,800
606,803
607,804
608,805
609,806
610,807
611,808
612,809
613,810
614,811
615,812
616,813
617,814
618,815
619,816
620,817
621,818
622,821
623,822
624,823
625,824
626,825
627,826
628,827
629,830
630,831
631,832
632,833
633,834
634,835
635,836
636,837
637,838
638,839
639,840
640,841
641,842
642,843
643,844
644,845
645,848
646,849
647,850
648,851
649,852
650,853
651,854
652,857
653,858
654,859
655,860
656,861
657,862
658,863
659,864
660,865
661,866
662,867
663,868
664,869
665,872
666,873
667,874
668,875
669,876
670,877
671,878
672,879
673,880
674,881
675,882
676,883
677,884
678,885
679,886
680,887
681,888
682,889
683,894
684,896
685,897
686,898
687,899
688,900
689,902
690,903
691,904
692,905
693,906
694,908
695,909
696,912
697,914
698,915
699,916
700,917
701,918
702,919
703,920
704,921
705,922
706,923
707,924
708,927
709,929
710,930
711,931
712,932
713,933
714,935
715,936
716,937
717,938
718,939
719,941
720,942
721,945
722,946
723,947
724,948
725,949
726,950
727,951
728,952
729,953
730,954
731,955
732,956
733,959
734,961
735,962
736,963
737,966
738,967
739,968
740,969
741,970
742,971
743,972
744,973
745,975
746,976
747,977
748,978
749,979
750,980
751,981
752,982
753,983
754,986
755,987
756,988
757,989
758,990
759,991
760,992
761,993
762,994
763,995
764,996
765,997
766,1002
767,1003
768,1004
769,1005
770,1006
771,1007
772,1010
773,1011
774,1012
775,1013
776,1014
777,1015
778,1016
779,1019
780,1020
781,1021
782,1022
783,1023
784,1024
785,1025
786,1026
787,1027
788,1028
789,1029
790,1030
791,1031
792,1032
793,1033
794,1034
795,1037
796,1038
797,1039
798,1040
799,1041
800,1042
801,1043
802,1046
803,1047
804,1048
805,1049
806,1050
807,1051
808,1052
809,1053
810,1054
811,1055
812,1056
813,1057
814,1058
815,1059
816,1060
817,1061
818,1064
819,1065
820,1066
821,1067
822,1068
823,1069
824,1070
825,1073
826,1074
827,1075
828,1076
829,1077
830,1078
831,1079
832,1080
833,1081
834,1082
835,1083
836,1084
837,1087
838,1088
839,1089
840,1090
841,1091
842,1092
843,1093
844,1094
845,1095
846,1096
847,1097
848,1098
849,1099
850,1100
851,1101
852,1102
853,1103
854,1104
855,1107
856,1108
857,1112
858,1115
859,1116
860,1117
861,1118
862,1119
863,1121
864,1122
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC28_VisionTrigger.plc>,28
0,7
1,8
2,9
3,11
4,12
5,14
6,15
7,16
8,17
9,18
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC30_Test.plc>,30
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,18
12,19
13,20
14,21
15,22
16,23
17,24
18,25
19,26
20,27
21,28
22,30
23,31
24,32
25,34
26,35
27,36
28,37
29,38
30,39
31,40
32,42
33,43
34,44
35,45
36,46
37,47
38,48
39,49
40,50
41,52
42,53
43,54
44,56
45,57
46,58
47,60
48,61
49,62
50,64
51,65
52,66
53,68
54,69
55,70
56,72
57,73
58,74
59,76
60,77
61,78
62,80
63,81
64,82
65,84
66,85
67,86
68,88
69,89
70,90
71,92
72,93
73,94
74,96
75,98
76,99
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC31_ReqSim.plc>,31
0,33
1,34
2,35
3,37
4,38
5,39
6,44
7,45
8,46
9,47
10,48
11,50
12,51
13,52
14,53
15,54
16,55
17,56
18,57
19,58
20,59
21,60
22,62
23,63
24,64
25,65
26,66
27,67
28,69
29,70
30,71
31,72
32,74
33,75
34,76
35,77
36,78
37,79
38,81
39,82
40,83
41,84
42,86
43,87
44,88
45,89
46,90
47,91
48,92
49,93
50,95
51,96
52,97
53,98
54,99
55,100
56,101
57,102
58,103
59,104
60,109
61,110
62,111
63,112
64,113
65,114
66,115
67,116
68,117
69,118
70,120
71,121
72,122
73,123
74,125
75,126
76,127
77,128
78,129
79,130
80,131
81,132
82,134
83,135
84,136
85,137
86,138
87,139
88,140
89,141
90,142
91,143
92,145
93,146
94,147
95,148
96,149
97,150
98,151
99,152
100,153
101,154
102,159
103,160
104,161
105,162
106,163
107,164
108,165
109,166
110,167
111,168
112,169
113,170
114,171
115,172
116,173
117,174
118,175
119,176
120,177
121,178
122,180
123,181
124,183
125,184
126,185
127,186
<end>
