185,229
186,230
187,231
188,232
189,235
190,236
191,237
192,238
193,239
194,240
195,241
196,246
197,247
198,248
199,249
200,250
201,251
202,253
203,254
204,255
205,256
206,257
207,258
208,259
209,261
210,262
211,263
212,264
213,266
214,267
215,268
216,269
217,270
218,273
219,274
220,275
221,276
222,277
223,278
224,279
225,280
226,281
227,282
228,283
229,284
230,285
231,286
232,287
233,290
234,291
235,292
236,293
237,294
238,295
239,296
240,299
241,301
242,302
243,303
244,304
245,305
246,307
247,308
248,309
249,310
250,311
251,312
252,313
253,314
254,315
255,316
256,318
257,319
258,320
259,321
260,322
261,323
262,324
263,325
264,326
265,327
266,329
267,330
268,331
269,332
270,333
271,334
272,335
273,336
274,337
275,338
276,340
277,341
278,344
279,345
280,346
281,347
282,348
283,349
284,350
285,355
286,356
287,357
288,358
289,359
290,360
291,362
292,363
293,364
294,365
295,366
296,367
297,368
298,370
299,371
300,372
301,373
302,375
303,376
304,377
305,378
306,379
307,382
308,383
309,384
310,385
311,386
312,387
313,388
314,389
315,390
316,391
317,392
318,393
319,394
320,395
321,396
322,399
323,400
324,401
325,402
326,403
327,404
328,405
329,408
330,410
331,411
332,412
333,413
334,414
335,416
336,417
337,418
338,419
339,420
340,421
341,422
342,423
343,424
344,425
345,427
346,428
347,429
348,430
349,431
350,432
351,433
352,434
353,435
354,436
355,438
356,439
357,440
358,441
359,442
360,443
361,444
362,445
363,446
364,447
365,449
366,450
367,453
368,454
369,455
370,456
371,457
372,458
373,459
374,461
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC23_TargetMove.plc>,23
0,12
1,13
2,14
3,15
4,16
5,17
6,19
7,20
8,21
9,22
10,23
11,24
12,25
13,27
14,28
15,29
16,30
17,35
18,37
19,38
20,39
21,40
22,41
23,42
24,43
25,44
26,45
27,46
28,47
29,48
30,51
31,52
32,53
33,54
34,55
35,56
36,57
37,58
38,59
39,60
40,61
41,62
42,65
43,66
44,67
45,68
46,69
47,70
48,71
49,72
50,73
51,74
52,75
53,76
54,77
55,80
56,81
57,82
58,83
59,84
60,85
61,86
62,87
63,88
64,89
65,90
66,91
67,96
68,97
69,98
70,99
71,100
72,101
73,102
74,104
75,105
76,108
77,109
78,113
79,114
80,115
81,117
82,118
83,119
84,120
85,121
86,122
87,123
88,124
89,125
90,126
91,129
92,130
93,131
94,132
95,133
96,134
97,135
98,138
99,139
100,140
101,141
102,142
103,143
104,144
105,145
106,146
107,147
108,148
109,149
110,154
111,155
112,156
113,157
114,158
115,161
116,162
117,163
118,164
119,165
120,167
121,168
122,173
123,174
124,175
125,176
126,177
127,178
128,180
129,181
130,182
131,183
132,184
133,185
134,186
135,188
136,189
137,190
138,191
139,196
140,198
141,199
142,200
143,201
144,202
145,203
146,204
147,205
148,206
149,207
150,208
151,209
152,212
153,213
154,214
155,215
156,216
157,217
158,218
159,219
160,220
161,221
162,222
163,223
164,226
165,227
166,228
167,229
168,230
169,231
170,232
171,233
172,234
173,235
174,236
175,237
176,238
177,241
178,242
179,243
180,244
181,245
182,246
183,247
184,248
185,249
186,250
187,251
188,252
189,257
190,258
191,259
192,260
193,262
194,263
195,264
196,266
197,267
198,270
199,271
200,273
201,274
202,275
203,277
204,278
205,279
206,280
207,281
208,282
209,283
210,284
211,285
212,286
213,289
214,290
215,291
216,292
217,293
218,294
219,295
220,298
221,299
222,300
223,301
224,302
225,303
226,304
227,305
228,306
229,307
230,308
231,309
232,314
233,315
234,316
235,317
236,318
237,321
238,322
239,323
240,324
241,325
242,327
243,328
244,329
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC24_Cover.plc>,24
0,10
1,11
2,12
3,13
4,15
5,16
6,17
7,18
8,19
9,21
10,22
11,24
12,25
13,26
14,27
15,28
16,29
17,31
18,32
19,33
20,35
21,36
22,38
23,39
24,40
25,41
26,42
27,43
28,44
29,45
30,46
31,47
32,48
33,51
34,53
35,54
36,55
37,56
38,57
39,58
40,59
41,60
42,61
43,65
44,66
45,67
46,80
47,85
48,86
49,87
50,88
51,89
52,90
53,91
54,92
55,93
56,94
57,95
58,98
59,99
60,100
61,101
62,102
63,103
64,104
65,107
66,108
67,109
68,110
69,111
70,112
71,113
72,114
73,115
74,116
75,117
76,118
77,121
78,122
79,123
80,124
81,125
82,126
83,127
84,128
85,129
86,130
87,131
88,132
89,133
90,136
91,137
92,138
93,139
94,140
95,141
96,142
97,145
98,146
99,147
100,148
101,149
102,150
103,151
104,152
105,153
106,154
107,155
108,156
109,157
110,160
111,161
112,162
113,163
114,164
115,165
116,168
117,169
118,170
119,171
120,172
121,173
122,174
123,175
124,176
125,177
126,178
127,181
128,182
129,183
130,184
131,185
132,186
133,187
134,188
135,189
136,190
137,193
138,194
139,195
140,196
141,197
142,198
143,199
144,200
145,201
146,202
147,203
148,204
149,205
150,208
151,209
152,210
153,211
154,212
155,213
156,216
157,217
158,218
159,219
160,220
161,223
162,224
163,225
164,226
165,227
166,228
167,229
168,234
169,235
170,236
171,237
172,239
173,240
174,241
175,242
176,243
177,245
178,246
179,248
180,249
181,250
182,251
183,252
184,253
185,255
186,256
187,257
188,259
189,260
190,262
191,263
192,264
193,265
194,266
195,267
196,268
197,269
198,270
199,271
200,272
201,275
202,277
203,278
204,279
205,280
206,281
207,282
208,283
209,284
210,285
211,288
212,289
213,290
214,303
215,308
216,309
217,310
218,311
219,312
220,313
221,314
222,315
223,316
224,317
225,318
226,321
227,322
228,323
229,324
230,325
231,326
232,327
233,330
234,331
235,332
236,333
237,334
238,335
239,336
240,337
241,338
242,339
243,340
244,341
245,344
246,345
247,346
248,347
249,348
250,349
251,350
252,351
253,352
254,353
255,354
256,355
257,356
258,359
259,360
260,361
261,362
262,363
263,364
264,365
265,368
266,369
267,370
268,371
269,372
270,373
271,374
272,375
273,376
274,377
275,378
276,379
277,380
278,383
279,384
280,385
281,386
282,387
283,388
284,391
285,392
286,393
287,394
288,395
289,396
290,397
291,398
292,399
293,400
294,401
295,404
296,405
297,406
298,407
299,408
300,409
301,410
302,411
303,412
304,413
305,416
306,417
307,418
308,419
309,420
310,421
311,422
312,423
313,424
314,425
315,426
316,427
317,428
318,431
319,432
320,433
321,434
322,435
323,436
324,439
325,440
326,441
327,442
328,443
329,444
330,447
331,448
332,449
333,450
334,451
335,452
336,453
337,456
338,457
339,458
340,459
341,460
342,461
343,462
344,463
345,464
346,465
347,466
348,467
349,468
350,471
351,472
352,473
353,474
354,475
355,476
356,479
357,480
358,481
359,482
360,483
361,486
362,487
363,488
364,489
365,490
366,491
367,492
368,497
369,498
370,499
371,500
372,501
373,502
374,504
375,505
376,506
377,507
378,508
379,509
380,511
381,512
382,513
383,514
384,516
385,517
386,518
387,519
388,520
389,521
390,522
391,523
392,524
393,525
394,526
395,527
396,530
397,532
398,533
399,535
400,536
401,537
402,540
403,542
404,543
405,544
406,545
407,546
408,547
409,548
410,549
411,550
412,551
413,552
414,556
415,557
416,558
417,559
418,560
419,563
420,564
421,565
422,566
423,567
424,568
425,569
426,574
427,575
428,576
429,577
430,578
431,579
432,581
433,582
434,583
435,584
436,585
437,586
438,588
439,589
440,590
441,591
442,593
443,594
444,595
445,596
446,597
447,598
448,599
449,600
450,601
451,602
452,603
453,606
454,608
455,609
456,611
457,612
458,613
459,616
460,618
461,619
462,620
463,621
464,622
465,623
466,624
467,625
468,626
469,627
470,628
471,632
472,633
473,634
474,635
475,636
476,639
477,640
478,641
479,642
480,643
481,644
482,645
483,650
484,651
485,652
486,653
487,655
488,656
489,657
490,659
491,660
492,662
493,663
494,664
495,665
496,666
497,667
498,669
499,670
500,671
501,673
502,674
503,676
504,677
505,678
506,679
507,680
508,681
509,682
510,683
511,684
512,685
513,686
514,689
515,691
516,692
517,693
518,694
519,695
520,696
521,697
522,698
523,699
524,702
525,703
526,704
527,707
528,710
529,712
530,713
531,714
532,715
533,716
534,717
535,718
536,719
537,720
538,721
539,724
540,725
541,726
542,727
543,728
544,729
545,730
546,733
547,734
548,735
549,736
550,737
551,738
552,739
553,740
554,741
555,742
556,743
557,744
558,747
559,748
560,749
561,750
562,751
563,752
564,753
565,754
566,755
567,756
568,757
569,758
570,759
571,762
572,763
573,764
574,765
575,766
576,767
577,768
578,771
579,772
580,773
581,774
582,775
583,776
584,777
585,778
586,779
587,780
588,781
589,782
590,783
591,786
592,787
593,788
594,789
595,790
596,791
597,794
598,795
599,796
600,797
601,798
602,799
603,800
604,801
605,802
606,803
607,804
608,805
609,806
610,809
611,810
612,811
613,812
614,813
615,814
616,815
617,816
618,817
619,818
620,819
621,820
622,821
623,824
624,825
625,826
626,827
627,828
628,829
629,832
630,833
631,834
632,835
633,836
634,839
635,840
636,841
637,842
638,843
639,844
640,845
641,850
642,851
643,852
644,853
645,855
646,856
647,857
648,859
649,860
650,862
651,863
652,864
653,865
654,866
655,867
656,869
657,870
658,871
659,873
660,874
661,876
662,877
663,878
664,879
665,880
666,881
667,882
668,883
669,884
670,885
671,886
672,889
673,891
674,892
675,893
676,894
677,895
678,896
679,897
680,898
681,899
682,902
683,903
684,904
685,907
686,910
687,912
688,913
689,914
690,915
691,916
692,917
693,918
694,919
695,920
696,921
697,924
698,925
699,926
700,927
701,928
702,929
703,930
704,933
705,934
706,935
707,936
708,937
709,938
710,939
711,940
712,941
713,942
714,943
715,944
716,947
717,948
718,949
719,950
720,951
721,952
722,953
723,954
724,955
725,956
726,957
727,958
728,959
729,962
730,963
731,964
732,965
733,966
734,967
735,968
736,971
737,972
738,973
739,974
740,975
741,976
742,977
743,978
744,979
745,980
746,981
747,982
748,983
749,986
750,987
751,988
752,989
753,990
754,991
755,994
756,995
757,996
758,997
759,998
760,999
761,1000
762,1001
763,1002
764,1003
765,1004
766,1005
767,1006
768,1009
769,1010
770,1011
771,1012
772,1013
773,1014
774,1015
775,1018
776,1019
777,1020
778,1021
779,1022
780,1023
781,1024
782,1025
783,1026
784,1027
785,1028
786,1029
787,1030
788,1033
789,1034
790,1035
791,1036
792,1037
793,1038
794,1041
795,1042
796,1043
797,1044
798,1045
799,1046
800,1049
801,1050
802,1051
803,1052
804,1053
805,1054
806,1055
807,1058
808,1059
809,1060
810,1061
811,1062
812,1063
813,1064
814,1065
815,1066
816,1067
817,1068
818,1069
819,1070
820,1073
821,1074
822,1075
823,1076
824,1077
825,1078
826,1081
827,1082
828,1083
829,1084
830,1085
831,1088
832,1089
833,1090
834,1091
835,1092
836,1093
837,1094
838,1095
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC25_BlowOff.plc>,25
0,7
1,9
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,29
21,31
22,32
23,33
24,35
25,36
26,42
27,43
28,44
29,45
30,46
31,47
32,49
33,50
34,51
35,53
36,54
37,55
38,56
39,57
40,58
41,60
42,61
43,62
44,63
45,65
46,66
47,67
48,68
49,69
50,70
51,71
52,72
53,73
54,74
55,75
56,76
57,77
58,78
59,79
60,80
61,81
62,82
63,83
64,84
65,86
66,87
67,88
68,89
69,90
70,93
71,94
72,95
73,96
74,97
75,98
76,99
77,103
78,104
79,105
80,106
81,107
82,108
83,109
84,111
85,112
86,113
87,114
88,115
89,116
90,118
91,119
92,120
93,121
94,123
95,124
96,125
97,126
98,127
99,128
100,129
101,130
102,131
103,132
104,133
105,134
106,135
107,136
108,144
109,146
110,147
111,148
112,149
113,150
114,151
115,152
116,153
117,154
118,155
119,156
120,157
121,158
122,159
123,160
124,161
125,162
126,163
127,164
128,165
129,166
130,167
131,168
132,169
133,170
134,171
135,172
136,173
137,174
138,175
139,176
140,177
141,179
142,180
143,181
144,182
145,183
146,186
147,187
148,188
149,189
150,190
151,191
152,192
153,193
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC27_PickAndPlace.plc>,27
0,30
1,31
2,32
3,33
4,34
5,35
6,37
7,38
8,39
9,40
10,41
11,42
12,43
13,46
14,47
15,48
16,49
17,54
18,55
19,56
20,57
21,58
22,59
23,60
24,61
25,62
26,63
27,64
28,65
29,66
30,69
31,70
32,71
33,72
34,73
35,74
36,75
37,76
38,77
39,78
40,79
41,80
42,83
43,84
44,85
45,86
46,87
47,88
48,89
49,90
50,91
51,92
52,93
53,94
54,95
55,98
56,99
57,100
58,101
59,102
60,103
61,104
62,105
63,106
64,107
65,108
66,109
67,112
68,126
69,127
70,128
71,129
72,130
73,131
74,133
75,134
76,135
77,136
78,137
79,138
80,139
81,140
82,141
83,142
84,143
85,144
86,149
87,151
88,152
89,153
90,156
91,157
92,158
93,159
94,160
95,161
96,162
97,163
98,164
99,165
100,166
101,167
102,170
103,172
104,173
105,174
106,175
107,176
108,178
109,179
110,180
111,181
112,182
113,184
114,185
115,188
116,190
117,191
118,192
119,193
120,194
121,195
122,196
123,197
124,198
125,199
126,200
127,203
128,205
129,206
130,207
131,208
132,209
133,211
134,212
135,213
136,214
137,215
138,217
139,218
140,221
141,223
142,224
143,225
144,226
145,227
146,228
147,229
148,230
149,231
150,232
151,233
152,236
153,238
154,239
155,240
156,243
157,244
158,245
159,246
160,247
161,248
162,249
163,250
164,252
165,253
166,254
167,255
168,256
169,257
170,258
171,259
172,260
173,263
174,264
175,265
176,266
177,267
178,268
179,269
180,270
181,271
182,272
183,273
184,274
185,280
186,281
187,282
188,283
189,284
190,285
191,288
192,289
193,290
194,291
195,292
196,293
197,294
198,297
199,298
200,299
201,300
202,301
203,302
204,303
205,304
206,305
207,306
208,307
209,308
210,309
211,310
212,311
213,314
214,315
215,316
216,317
217,318
218,319
219,320
220,323
221,324
222,325
223,326
224,327
225,328
226,329
227,330
228,331
229,332
230,333
231,334
232,335
233,336
234,337
235,338
236,341
237,342
238,343
239,344
240,345
241,346
242,347
243,350
244,351
245,352
246,353
247,354
248,355
249,356
250,357
251,358
252,359
253,360
254,361
255,362
256,363
257,364
258,365
259,368
260,369
261,370
262,371
263,372
264,373
265,374
266,377
267,378
268,379
269,380
270,381
271,382
272,383
273,384
274,385
275,386
276,387
277,388
278,389
279,392
280,393
281,394
282,395
283,396
284,397
285,398
286,399
287,400
288,401
289,402
290,403
291,404
292,405
293,406
294,407
295,408
296,409
297,414
298,416
299,417
300,418
301,419
302,420
303,422
304,423
305,424
306,425
307,426
308,428
309,429
310,432
311,434
312,435
313,436
314,437
315,438
316,439
317,440
318,441
319,442
320,443
321,444
322,447
323,449
324,450
325,451
326,452
327,453
328,455
329,456
330,457
331,458
332,459
333,461
334,462
335,465
336,467
337,468
338,469
339,470
340,471
341,472
342,473
343,474
344,475
345,476
346,477
347,480
348,481
349,482
350,483
351,484
352,487
353,488
354,489
355,490
356,491
357,492
358,493
359,494
360,496
361,497
362,498
363,499
364,500
365,501
366,502
367,503
368,504
369,507
370,508
371,509
372,510
373,511
374,512
375,513
376,514
377,515
378,516
379,517
380,518
381,524
382,525
383,526
384,527
385,528
386,529
387,532
388,533
389,534
390,535
391,536
392,537
393,538
394,541
395,542
396,543
397,544
398,545
399,546
400,547
401,548
402,549
403,550
404,551
405,552
406,553
407,554
408,555
409,556
410,559
411,560
412,561
413,562
414,563
415,564
416,565
417,568
418,569
419,570
420,571
421,572
422,573
423,574
424,575
425,576
426,577
427,578
428,579
429,580
430,581
431,582
432,583
433,586
434,587
435,588
436,589
437,590
438,591
439,592
440,595
441,596
442,597
443,598
444,599
445,600
446,601
447,602
448,603
449,604
450,605
451,606
452,609
453,610
454,611
455,612
456,613
457,614
458,615
459,616
460,617
461,618
462,619
463,620
464,621
465,622
466,623
467,624
468,625
469,626
470,631
471,632
472,633
473,634
474,635
475,638
476,639
477,640
478,641
479,642
480,643
481,644
482,645
483,646
484,647
485,648
486,649
487,652
488,654
489,655
490,656
491,657
492,658
493,660
494,661
495,662
496,663
497,664
498,666
499,667
500,670
501,672
502,673
503,674
504,675
505,676
506,677
507,678
508,679
509,680
510,681
511,682
512,685
513,687
514,688
515,689
516,690
517,691
518,693
519,694
520,695
521,696
522,697
523,699
524,700
525,703
526,704
527,705
528,706
529,707
530,708
531,709
532,710
533,711
534,712
535,713
536,714
537,717
538,718
539,719
540,720
541,721
542,724
543,725
544,726
545,727
546,728
547,729
548,730
549,731
550,733
551,734
552,735
553,736
554,737
555,738
556,739
557,740
558,741
559,744
560,745
561,746
562,747
563,748
564,749
565,750
566,751
567,752
568,753
569,754
570,755
571,760
572,761
573,762
574,763
575,764
576,765
577,768
578,769
579,770
580,771
581,772
582,773
583,774
584,777
585,778
586,779
587,780
588,781
589,782
590,783
591,784
592,785
593,786
594,787
595,788
596,789
597,790
598,791
599,794
600,795
601,796
602,797
603,798
604,799
605,800
606,803
607,804
608,805
609,806
610,807
611,808
612,809
613,810
614,811
615,812
616,813
617,814
618,815
619,816
620,817
621,818
622,821
623,822
624,823
625,824
626,825
627,826
628,827
629,830
630,831
631,832
632,833
633,834
634,835
635,836
636,837
637,838
638,839
639,840
640,841
641,842
642,843
643,844
644,845
645,848
646,849
647,850
648,851
649,852
650,853
651,854
652,857
653,858
654,859
655,860
656,861
657,862
658,863
659,864
660,865
661,866
662,867
663,868
664,869
665,872
666,873
667,874
668,875
669,876
670,877
671,878
672,879
673,880
674,881
675,882
676,883
677,884
678,885
679,886
680,887
681,888
682,889
683,894
684,896
685,897
686,898
687,899
688,900
689,902
690,903
691,904
692,905
693,906
694,908
695,909
696,912
697,914
698,915
699,916
700,917
701,918
702,919
703,920
704,921
705,922
706,923
707,924
708,927
709,929
710,930
711,931
712,932
713,933
714,935
715,936
716,937
717,938
718,939
719,941
720,942
721,945
722,946
723,947
724,948
725,949
726,950
727,951
728,952
729,953
730,954
731,955
732,956
733,959
734,961
735,962
736,963
737,966
738,967
739,968
740,969
741,970
742,971
743,972
744,973
745,975
746,976
747,977
748,978
749,979
750,980
751,981
752,982
753,983
754,986
755,987
756,988
757,989
758,990
759,991
760,992
761,993
762,994
763,995
764,996
765,997
766,1002
767,1003
768,1004
769,1005
770,1006
771,1007
772,1010
773,1011
774,1012
775,1013
776,1014
777,1015
778,1016
779,1019
780,1020
781,1021
782,1022
783,1023
784,1024
785,1025
786,1026
787,1027
788,1028
789,1029
790,1030
791,1031
792,1032
793,1033
794,1034
795,1037
796,1038
797,1039
798,1040
799,1041
800,1042
801,1043
802,1046
803,1047
804,1048
805,1049
806,1050
807,1051
808,1052
809,1053
810,1054
811,1055
812,1056
813,1057
814,1058
815,1059
816,1060
817,1061
818,1064
819,1065
820,1066
821,1067
822,1068
823,1069
824,1070
825,1073
826,1074
827,1075
828,1076
829,1077
830,1078
831,1079
832,1080
833,1081
834,1082
835,1083
836,1084
837,1087
838,1088
839,1089
840,1090
841,1091
842,1092
843,1093
844,1094
845,1095
846,1096
847,1097
848,1098
849,1099
850,1100
851,1101
852,1102
853,1103
854,1104
855,1107
856,1108
857,1112
858,1115
859,1116
860,1117
861,1118
862,1119
863,1121
864,1122
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC28_VisionTrigger.plc>,28
0,7
1,8
2,9
3,11
4,12
5,14
6,15
7,16
8,17
9,18
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC30_Test.plc>,30
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,18
12,19
13,20
14,21
15,22
16,23
17,24
18,25
19,26
20,27
21,28
22,30
23,31
24,32
25,34
26,35
27,36
28,37
29,38
30,39
31,40
32,42
33,43
34,44
35,45
36,46
37,47
38,48
39,49
40,50
41,52
42,53
43,54
44,56
45,57
46,58
47,60
48,61
49,62
50,64
51,65
52,66
53,68
54,69
55,70
56,72
57,73
58,74
59,76
60,77
61,78
62,80
63,81
64,82
65,84
66,85
67,86
68,88
69,89
70,90
71,92
72,93
73,94
74,96
75,98
76,99
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC31_ReqSim.plc>,31
0,33
1,34
2,35
3,37
4,38
5,39
6,44
7,45
8,46
9,47
10,48
11,50
12,51
13,52
14,53
15,54
16,55
17,56
18,57
19,58
20,59
21,60
22,62
23,63
24,64
25,65
26,66
27,67
28,69
29,70
30,71
31,72
32,74
33,75
34,76
35,77
36,78
37,79
38,81
39,82
40,83
41,84
42,86
43,87
44,88
45,89
46,90
47,91
48,92
49,93
50,95
51,96
52,97
53,98
54,99
55,100
56,101
57,102
58,103
59,104
60,109
61,110
62,111
63,112
64,113
65,114
66,115
67,116
68,117
69,118
70,120
71,121
72,122
73,123
74,125
75,126
76,127
77,128
78,129
79,130
80,131
81,132
82,134
83,135
84,136
85,137
86,138
87,139
88,140
89,141
90,142
91,143
92,145
93,146
94,147
95,148
96,149
97,150
98,151
99,152
100,153
101,154
102,159
103,160
104,161
105,162
106,163
107,164
108,165
109,166
110,167
111,168
112,169
113,170
114,171
115,172
116,173
117,174
118,175
119,176
120,177
121,178
122,180
123,181
124,183
125,184
126,185
127,186
<end>
