304,375
305,376
306,377
307,378
308,379
309,380
310,381
311,386
312,387
313,388
314,389
315,390
316,391
317,393
318,394
319,395
320,396
321,397
322,398
323,399
324,401
325,402
326,403
327,404
328,406
329,407
330,408
331,409
332,410
333,413
334,414
335,415
336,416
337,417
338,418
339,419
340,420
341,421
342,422
343,423
344,424
345,425
346,426
347,427
348,430
349,431
350,432
351,433
352,434
353,435
354,436
355,439
356,441
357,442
358,443
359,444
360,445
361,447
362,448
363,449
364,450
365,451
366,452
367,453
368,454
369,455
370,456
371,458
372,459
373,460
374,461
375,462
376,463
377,464
378,465
379,466
380,467
381,469
382,470
383,471
384,472
385,473
386,474
387,475
388,476
389,477
390,478
391,480
392,481
393,484
394,485
395,486
396,487
397,488
398,489
399,490
400,492
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC23_TargetMove.plc>,23
0,12
1,13
2,14
3,15
4,16
5,17
6,19
7,20
8,21
9,22
10,23
11,24
12,25
13,27
14,28
15,29
16,30
17,35
18,37
19,38
20,39
21,40
22,41
23,42
24,43
25,44
26,45
27,46
28,47
29,48
30,51
31,52
32,53
33,54
34,55
35,56
36,57
37,58
38,59
39,60
40,61
41,62
42,65
43,66
44,67
45,68
46,69
47,70
48,71
49,72
50,73
51,74
52,75
53,76
54,77
55,80
56,81
57,82
58,83
59,84
60,85
61,86
62,87
63,88
64,89
65,90
66,91
67,96
68,97
69,98
70,99
71,100
72,101
73,102
74,104
75,105
76,108
77,109
78,113
79,114
80,117
81,118
82,119
83,120
84,121
85,122
86,123
87,124
88,125
89,126
90,129
91,130
92,131
93,132
94,133
95,134
96,135
97,138
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,149
109,154
110,155
111,156
112,157
113,158
114,161
115,162
116,163
117,164
118,165
119,167
120,168
121,173
122,174
123,175
124,176
125,177
126,178
127,180
128,181
129,182
130,183
131,184
132,185
133,186
134,188
135,189
136,190
137,191
138,196
139,198
140,199
141,200
142,201
143,202
144,203
145,204
146,205
147,206
148,207
149,208
150,209
151,212
152,213
153,214
154,215
155,216
156,217
157,218
158,219
159,220
160,221
161,222
162,223
163,226
164,227
165,228
166,229
167,230
168,231
169,232
170,233
171,234
172,235
173,236
174,237
175,238
176,241
177,242
178,243
179,244
180,245
181,246
182,247
183,248
184,249
185,250
186,251
187,252
188,257
189,258
190,259
191,260
192,262
193,263
194,264
195,266
196,267
197,270
198,271
199,273
200,274
201,277
202,278
203,279
204,280
205,281
206,282
207,283
208,284
209,285
210,286
211,289
212,290
213,291
214,292
215,293
216,294
217,295
218,298
219,299
220,300
221,301
222,302
223,303
224,304
225,305
226,306
227,307
228,308
229,309
230,314
231,315
232,316
233,317
234,318
235,321
236,322
237,323
238,324
239,325
240,327
241,328
242,329
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC24_Cover.plc>,24
0,10
1,11
2,12
3,13
4,15
5,16
6,17
7,18
8,19
9,21
10,22
11,24
12,25
13,26
14,27
15,28
16,29
17,31
18,32
19,33
20,35
21,36
22,38
23,39
24,40
25,41
26,42
27,43
28,44
29,45
30,46
31,48
32,52
33,53
34,56
35,58
36,59
37,60
38,61
39,62
40,63
41,64
42,65
43,66
44,67
45,71
46,72
47,73
48,86
49,93
50,94
51,95
52,96
53,97
54,98
55,99
56,100
57,101
58,102
59,114
60,115
61,116
62,117
63,118
64,119
65,120
66,121
67,122
68,123
69,124
70,125
71,128
72,129
73,130
74,131
75,132
76,133
77,134
78,135
79,136
80,138
81,139
82,140
83,141
84,153
85,154
86,155
87,157
88,158
89,159
90,160
91,161
92,162
93,163
94,164
95,165
96,166
97,177
98,178
99,179
100,180
101,181
102,182
103,183
104,185
105,186
106,187
107,188
108,191
109,192
110,193
111,194
112,195
113,196
114,197
115,198
116,199
117,200
118,203
119,204
120,205
121,207
122,208
123,209
124,210
125,211
126,212
127,213
128,214
129,215
130,216
131,219
132,220
133,221
134,222
135,223
136,224
137,227
138,228
139,229
140,230
141,231
142,234
143,235
144,236
145,237
146,238
147,239
148,240
149,245
150,246
151,247
152,248
153,250
154,251
155,252
156,253
157,254
158,256
159,257
160,259
161,260
162,261
163,262
164,263
165,264
166,266
167,267
168,268
169,270
170,271
171,273
172,274
173,275
174,276
175,277
176,278
177,279
178,280
179,281
180,282
181,283
182,284
183,287
184,289
185,290
186,291
187,292
188,293
189,294
190,295
191,296
192,297
193,298
194,301
195,302
196,303
197,316
198,317
199,324
200,325
201,326
202,327
203,328
204,329
205,330
206,331
207,332
208,333
209,345
210,346
211,347
212,348
213,349
214,350
215,351
216,352
217,353
218,354
219,355
220,356
221,357
222,360
223,361
224,362
225,363
226,364
227,365
228,366
229,367
230,368
231,370
232,371
233,372
234,373
235,385
236,386
237,387
238,389
239,390
240,391
241,392
242,393
243,394
244,395
245,396
246,397
247,398
248,409
249,410
250,411
251,412
252,413
253,414
254,415
255,417
256,418
257,419
258,420
259,423
260,424
261,425
262,426
263,427
264,428
265,429
266,430
267,431
268,432
269,435
270,436
271,437
272,439
273,440
274,441
275,442
276,443
277,444
278,445
279,446
280,447
281,448
282,459
283,460
284,461
285,463
286,464
287,465
288,477
289,478
290,479
291,481
292,482
293,483
294,484
295,485
296,486
297,487
298,488
299,489
300,490
301,493
302,494
303,495
304,496
305,497
306,498
307,501
308,502
309,503
310,504
311,505
312,508
313,509
314,510
315,511
316,512
317,513
318,514
319,519
320,520
321,521
322,522
323,523
324,524
325,526
326,527
327,528
328,529
329,530
330,531
331,533
332,534
333,535
334,536
335,538
336,539
337,540
338,541
339,542
340,543
341,544
342,545
343,546
344,547
345,548
346,549
347,552
348,554
349,555
350,557
351,558
352,559
353,562
354,564
355,565
356,566
357,567
358,568
359,569
360,570
361,571
362,572
363,573
364,574
365,578
366,579
367,580
368,581
369,582
370,585
371,586
372,587
373,588
374,589
375,590
376,591
377,596
378,597
379,598
380,599
381,600
382,601
383,603
384,604
385,605
386,606
387,607
388,608
389,610
390,611
391,612
392,613
393,615
394,616
395,617
396,618
397,619
398,620
399,621
400,622
401,623
402,624
403,625
404,628
405,630
406,631
407,633
408,634
409,635
410,638
411,640
412,641
413,642
414,643
415,644
416,645
417,646
418,647
419,648
420,649
421,650
422,654
423,655
424,656
425,657
426,658
427,661
428,662
429,663
430,664
431,665
432,666
433,667
434,672
435,673
436,674
437,675
438,677
439,678
440,679
441,681
442,682
443,684
444,685
445,686
446,687
447,688
448,689
449,691
450,692
451,693
452,695
453,696
454,698
455,699
456,700
457,701
458,702
459,703
460,704
461,705
462,706
463,707
464,708
465,709
466,712
467,715
468,716
469,717
470,718
471,719
472,720
473,721
474,722
475,723
476,724
477,727
478,728
479,729
480,732
481,738
482,739
483,740
484,741
485,742
486,743
487,744
488,745
489,746
490,747
491,750
492,751
493,752
494,753
495,754
496,755
497,756
498,759
499,760
500,761
501,762
502,763
503,764
504,765
505,766
506,767
507,768
508,769
509,770
510,773
511,774
512,775
513,776
514,777
515,778
516,779
517,780
518,781
519,783
520,784
521,785
522,786
523,798
524,799
525,800
526,802
527,803
528,804
529,805
530,806
531,807
532,808
533,809
534,810
535,811
536,822
537,823
538,824
539,825
540,826
541,827
542,828
543,829
544,830
545,831
546,832
547,833
548,834
549,837
550,838
551,839
552,841
553,842
554,843
555,844
556,845
557,846
558,847
559,848
560,849
561,850
562,861
563,862
564,863
565,864
566,865
567,868
568,869
569,870
570,871
571,872
572,873
573,874
574,879
575,880
576,881
577,882
578,884
579,885
580,886
581,888
582,889
583,891
584,892
585,893
586,894
587,895
588,896
589,898
590,899
591,900
592,902
593,903
594,905
595,906
596,907
597,908
598,909
599,910
600,911
601,912
602,913
603,914
604,915
605,916
606,919
607,921
608,922
609,923
610,924
611,925
612,926
613,927
614,928
615,929
616,930
617,933
618,934
619,935
620,938
621,944
622,945
623,946
624,947
625,948
626,949
627,950
628,951
629,952
630,953
631,965
632,967
633,968
634,969
635,970
636,971
637,972
638,973
639,974
640,975
641,976
642,977
643,980
644,981
645,982
646,983
647,984
648,985
649,986
650,987
651,988
652,990
653,991
654,992
655,993
656,1005
657,1006
658,1007
659,1009
660,1010
661,1011
662,1012
663,1013
664,1014
665,1015
666,1016
667,1017
668,1018
669,1029
670,1030
671,1031
672,1032
673,1033
674,1034
675,1035
676,1036
677,1037
678,1039
679,1040
680,1041
681,1042
682,1054
683,1055
684,1056
685,1058
686,1059
687,1060
688,1061
689,1062
690,1063
691,1064
692,1065
693,1066
694,1067
695,1078
696,1079
697,1080
698,1082
699,1083
700,1084
701,1096
702,1097
703,1098
704,1100
705,1101
706,1102
707,1103
708,1104
709,1105
710,1106
711,1107
712,1108
713,1109
714,1120
715,1121
716,1122
717,1123
718,1124
719,1127
720,1128
721,1129
722,1130
723,1131
724,1132
725,1133
726,1134
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC25_BlowOff.plc>,25
0,7
1,9
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,29
21,31
22,32
23,33
24,35
25,36
26,42
27,43
28,44
29,45
30,46
31,47
32,49
33,50
34,52
35,53
36,55
37,56
38,57
39,58
40,59
41,60
42,62
43,63
44,64
45,65
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,76
56,77
57,78
58,79
59,80
60,81
61,82
62,83
63,84
64,85
65,86
66,88
67,89
68,90
69,91
70,92
71,95
72,96
73,97
74,98
75,99
76,100
77,101
78,105
79,106
80,107
81,109
82,110
83,111
84,112
85,114
86,115
87,117
88,118
89,119
90,120
91,121
92,122
93,124
94,125
95,126
96,127
97,129
98,130
99,131
100,132
101,133
102,134
103,135
104,136
105,137
106,138
107,139
108,140
109,141
110,142
111,143
112,144
113,145
114,146
115,147
116,148
117,149
118,150
119,152
120,153
121,154
122,155
123,156
124,157
125,158
126,159
127,160
128,161
129,162
130,163
131,164
132,165
133,166
134,167
135,168
136,169
137,170
138,171
139,172
140,173
141,174
142,175
143,176
144,177
145,178
146,179
147,180
148,181
149,182
150,183
151,185
152,186
153,187
154,188
155,189
156,192
157,193
158,194
159,195
160,196
161,197
162,198
163,199
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC27_PickAndPlace.plc>,27
0,30
1,31
2,32
3,33
4,34
5,35
6,37
7,38
8,39
9,40
10,41
11,42
12,43
13,46
14,47
15,48
16,49
17,54
18,55
19,56
20,57
21,58
22,59
23,60
24,61
25,62
26,63
27,64
28,65
29,66
30,69
31,70
32,71
33,72
34,73
35,74
36,75
37,76
38,77
39,78
40,79
41,80
42,83
43,84
44,85
45,86
46,87
47,88
48,89
49,90
50,91
51,92
52,93
53,94
54,95
55,98
56,99
57,100
58,101
59,102
60,103
61,104
62,105
63,106
64,107
65,108
66,109
67,112
68,113
69,114
70,115
71,116
72,117
73,118
74,120
75,121
76,122
77,123
78,124
79,125
80,127
81,128
82,129
83,130
84,131
85,133
86,134
87,135
88,136
89,137
90,138
91,139
92,140
93,141
94,142
95,143
96,144
97,149
98,151
99,152
100,153
101,156
102,157
103,158
104,159
105,160
106,161
107,162
108,163
109,164
110,165
111,166
112,167
113,170
114,172
115,173
116,174
117,175
118,176
119,178
120,179
121,180
122,181
123,182
124,184
125,185
126,188
127,190
128,191
129,192
130,193
131,194
132,195
133,196
134,197
135,198
136,199
137,200
138,203
139,205
140,206
141,207
142,208
143,209
144,211
145,212
146,213
147,214
148,215
149,217
150,218
151,221
152,223
153,224
154,225
155,226
156,227
157,228
158,229
159,230
160,231
161,232
162,233
163,236
164,238
165,239
166,240
167,243
168,244
169,245
170,246
171,247
172,248
173,249
174,250
175,252
176,253
177,254
178,255
179,256
180,257
181,258
182,259
183,260
184,263
185,264
186,265
187,266
188,267
189,268
190,269
191,270
192,271
193,272
194,273
195,274
196,280
197,281
198,282
199,283
200,284
201,285
202,288
203,289
204,290
205,291
206,292
207,293
208,294
209,297
210,298
211,299
212,300
213,301
214,302
215,303
216,304
217,305
218,306
219,307
220,308
221,309
222,310
223,311
224,314
225,315
226,316
227,317
228,318
229,319
230,320
231,323
232,324
233,325
234,326
235,327
236,328
237,329
238,330
239,331
240,332
241,333
242,334
243,335
244,336
245,337
246,338
247,341
248,342
249,343
250,344
251,345
252,346
253,347
254,350
255,351
256,352
257,353
258,354
259,355
260,356
261,357
262,358
263,359
264,360
265,361
266,362
267,363
268,364
269,365
270,368
271,369
272,370
273,371
274,372
275,373
276,374
277,377
278,378
279,379
280,380
281,381
282,382
283,383
284,384
285,385
286,386
287,387
288,388
289,389
290,392
291,393
292,394
293,395
294,396
295,397
296,398
297,399
298,400
299,401
300,402
301,403
302,404
303,405
304,406
305,407
306,408
307,409
308,414
309,416
310,417
311,418
312,419
313,420
314,422
315,423
316,424
317,425
318,426
319,428
320,429
321,432
322,434
323,435
324,436
325,437
326,438
327,439
328,440
329,441
330,442
331,443
332,444
333,447
334,449
335,450
336,451
337,452
338,453
339,455
340,456
341,457
342,458
343,459
344,461
345,462
346,465
347,467
348,468
349,469
350,470
351,471
352,472
353,473
354,474
355,475
356,476
357,477
358,480
359,481
360,482
361,483
362,484
363,487
364,488
365,489
366,490
367,491
368,492
369,493
370,494
371,496
372,497
373,498
374,499
375,500
376,501
377,502
378,503
379,504
380,507
381,508
382,509
383,510
384,511
385,512
386,513
387,514
388,515
389,516
390,517
391,518
392,524
393,525
394,526
395,527
396,528
397,529
398,532
399,533
400,534
401,535
402,536
403,537
404,538
405,541
406,542
407,543
408,544
409,545
410,546
411,547
412,548
413,549
414,550
415,551
416,552
417,553
418,554
419,555
420,556
421,559
422,560
423,561
424,562
425,563
426,564
427,565
428,568
429,569
430,570
431,571
432,572
433,573
434,574
435,575
436,576
437,577
438,578
439,579
440,580
441,581
442,582
443,583
444,586
445,587
446,588
447,589
448,590
449,591
450,592
451,595
452,596
453,597
454,598
455,599
456,600
457,601
458,602
459,603
460,604
461,605
462,606
463,609
464,610
465,611
466,612
467,613
468,614
469,615
470,616
471,617
472,618
473,619
474,620
475,621
476,622
477,623
478,624
479,625
480,626
481,631
482,632
483,633
484,634
485,635
486,638
487,639
488,640
489,641
490,642
491,643
492,644
493,645
494,646
495,647
496,648
497,649
498,652
499,654
500,655
501,656
502,657
503,658
504,660
505,661
506,662
507,663
508,664
509,666
510,667
511,670
512,672
513,673
514,674
515,675
516,676
517,677
518,678
519,679
520,680
521,681
522,682
523,685
524,687
525,688
526,689
527,690
528,691
529,693
530,694
531,695
532,696
533,697
534,699
535,700
536,703
537,704
538,705
539,706
540,707
541,708
542,709
543,710
544,711
545,712
546,713
547,714
548,717
549,718
550,719
551,720
552,721
553,724
554,725
555,726
556,727
557,728
558,729
559,730
560,731
561,733
562,734
563,735
564,736
565,737
566,738
567,739
568,740
569,741
570,744
571,745
572,746
573,747
574,748
575,749
576,750
577,751
578,752
579,753
580,754
581,755
582,760
583,761
584,762
585,763
586,764
587,765
588,768
589,769
590,770
591,771
592,772
593,773
594,774
595,777
596,778
597,779
598,780
599,781
600,782
601,783
602,784
603,785
604,786
605,787
606,788
607,789
608,790
609,791
610,794
611,795
612,796
613,797
614,798
615,799
616,800
617,803
618,804
619,805
620,806
621,807
622,808
623,809
624,810
625,811
626,812
627,813
628,814
629,815
630,816
631,817
632,818
633,821
634,822
635,823
636,824
637,825
638,826
639,827
640,830
641,831
642,832
643,833
644,834
645,835
646,836
647,837
648,838
649,839
650,840
651,841
652,842
653,843
654,844
655,845
656,848
657,849
658,850
659,851
660,852
661,853
662,854
663,857
664,858
665,859
666,860
667,861
668,862
669,863
670,864
671,865
672,866
673,867
674,868
675,869
676,872
677,873
678,874
679,875
680,876
681,877
682,878
683,879
684,880
685,881
686,882
687,883
688,884
689,885
690,886
691,887
692,888
693,889
694,894
695,896
696,897
697,898
698,899
699,900
700,902
701,903
702,904
703,905
704,906
705,908
706,909
707,912
708,914
709,915
710,916
711,917
712,918
713,919
714,920
715,921
716,922
717,923
718,924
719,927
720,929
721,930
722,931
723,932
724,933
725,935
726,936
727,937
728,938
729,939
730,941
731,942
732,945
733,946
734,947
735,948
736,949
737,950
738,951
739,952
740,953
741,954
742,955
743,956
744,959
745,961
746,962
747,963
748,966
749,967
750,968
751,969
752,970
753,971
754,972
755,973
756,975
757,976
758,977
759,978
760,979
761,980
762,981
763,982
764,983
765,986
766,987
767,988
768,989
769,990
770,991
771,992
772,993
773,994
774,995
775,996
776,997
777,1002
778,1003
779,1004
780,1005
781,1006
782,1007
783,1010
784,1011
785,1012
786,1013
787,1014
788,1015
789,1016
790,1019
791,1020
792,1021
793,1022
794,1023
795,1024
796,1025
797,1026
798,1027
799,1028
800,1029
801,1030
802,1031
803,1032
804,1033
805,1034
806,1037
807,1038
808,1039
809,1040
810,1041
811,1042
812,1043
813,1046
814,1047
815,1048
816,1049
817,1050
818,1051
819,1052
820,1053
821,1054
822,1055
823,1056
824,1057
825,1058
826,1059
827,1060
828,1061
829,1064
830,1065
831,1066
832,1067
833,1068
834,1069
835,1070
836,1073
837,1074
838,1075
839,1076
840,1077
841,1078
842,1079
843,1080
844,1081
845,1082
846,1083
847,1084
848,1087
849,1088
850,1089
851,1090
852,1091
853,1092
854,1093
855,1094
856,1095
857,1096
858,1097
859,1098
860,1099
861,1100
862,1101
863,1102
864,1103
865,1104
866,1107
867,1108
868,1112
869,1115
870,1116
871,1117
872,1118
873,1119
874,1121
875,1122
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC28_VisionTrigger.plc>,28
0,7
1,8
2,9
3,11
4,12
5,14
6,15
7,16
8,17
9,18
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC30_Test.plc>,30
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,18
12,19
13,20
14,21
15,22
16,23
17,24
18,25
19,26
20,27
21,28
22,30
23,31
24,32
25,34
26,35
27,36
28,37
29,38
30,39
31,40
32,42
33,43
34,44
35,45
36,46
37,47
38,48
39,49
40,50
41,52
42,53
43,54
44,56
45,57
46,58
47,60
48,61
49,62
50,64
51,65
52,66
53,68
54,69
55,70
56,72
57,73
58,74
59,76
60,77
61,78
62,80
63,81
64,82
65,84
66,85
67,86
68,88
69,89
70,90
71,92
72,93
73,94
74,96
75,98
76,99
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC31_PcRspSim.plc>,31
0,33
1,34
2,35
3,37
4,38
5,39
6,44
7,45
8,46
9,47
10,48
11,50
12,51
13,52
14,53
15,54
16,55
17,56
18,57
19,58
20,59
21,60
22,62
23,63
24,64
25,65
26,66
27,67
28,69
29,70
30,71
31,72
32,74
33,75
34,76
35,77
36,78
37,79
38,81
39,82
40,83
41,84
42,86
43,87
44,88
45,89
46,90
47,91
48,92
49,93
50,95
51,96
52,97
53,98
54,99
55,100
56,101
57,102
58,103
59,104
60,109
61,110
62,111
63,112
64,113
65,114
66,115
67,116
68,117
69,118
70,120
71,121
72,122
73,123
74,125
75,126
76,127
77,128
78,129
79,130
80,131
81,132
82,134
83,135
84,136
85,137
86,138
87,139
88,140
89,141
90,142
91,143
92,145
93,146
94,147
95,148
96,149
97,150
98,151
99,152
100,153
101,154
102,159
103,160
104,161
105,162
106,163
107,164
108,165
109,166
110,167
111,168
112,169
113,170
114,171
115,172
116,173
117,174
118,175
119,176
120,177
121,178
122,179
123,180
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC26_PowerCheck.plc>,26
0,11
1,13
2,14
3,15
4,16
5,17
6,18
7,19
8,21
9,22
10,23
11,24
12,26
13,27
14,28
15,30
16,32
17,33
18,35
19,36
20,37
21,38
22,40
23,41
24,42
25,43
26,44
27,45
28,46
29,47
30,48
31,49
32,50
33,51
34,52
35,55
36,56
37,58
38,59
39,60
40,63
41,64
42,65
43,66
44,67
45,68
46,69
47,70
48,71
49,72
50,73
51,74
52,75
53,78
54,79
55,80
56,81
57,82
58,83
59,84
60,86
61,87
62,88
63,89
64,90
65,91
66,94
67,95
68,96
69,97
70,98
71,99
72,100
73,101
74,102
75,103
76,104
77,105
78,106
79,107
80,108
81,111
82,112
83,113
84,114
85,115
86,116
87,117
88,118
89,119
90,120
91,121
92,122
93,123
94,126
95,128
96,129
97,130
98,131
99,133
100,134
101,135
102,136
103,138
104,139
105,141
106,142
107,144
108,145
109,146
110,149
111,150
112,151
113,152
114,154
115,155
116,156
117,157
118,158
119,159
120,160
121,161
122,162
123,165
124,166
125,167
126,168
127,169
128,172
129,173
130,174
131,175
132,176
133,177
134,178
135,183
136,184
137,185
138,186
139,187
140,188
141,189
142,191
143,192
144,193
145,194
146,195
147,197
148,198
149,200
150,201
151,202
152,203
153,205
154,206
155,207
156,208
157,209
158,210
159,211
160,212
161,213
162,214
163,215
164,216
165,217
166,220
167,221
168,223
169,224
170,225
171,228
172,229
173,230
174,231
175,232
176,233
177,234
178,235
179,236
180,237
181,238
182,239
183,240
184,243
185,244
186,245
187,247
188,248
189,250
190,251
191,253
192,255
193,256
194,257
195,258
196,259
197,261
198,262
199,263
200,264
201,265
202,266
203,267
204,269
<end>
